UMLS,DistMult,DistMult,104,101022850,0.7381479466548292
UMLS,DistMult,DistMult,104,1466990855,0.720548417744242
UMLS,DistMult,DistMult,104,1859447115,0.7319367713917785
UMLS,DistMult,DistMult,104,2164385946,0.7332428689333162
UMLS,DistMult,DistMult,104,2376066489,0.7201423260333168
UMLS,DistMult,DistMult,104,2430986565,0.7354464686458475
UMLS,DistMult,DistMult,104,3087940365,0.7211106481908299
UMLS,DistMult,DistMult,104,636282949,0.7437962300250526
UMLS,DistMult,DistMult,104,694443915,0.7475203355050889
UMLS,DistMult,DistMult,104,831769172,0.7390955243567897
UMLS,DistMult,DistMult,156,101022850,0.7233230912040751
UMLS,DistMult,DistMult,156,1466990855,0.702308539313559
UMLS,DistMult,DistMult,156,1859447115,0.7063318940161548
UMLS,DistMult,DistMult,156,2164385946,0.7102373034749035
UMLS,DistMult,DistMult,156,2376066489,0.7002046407303372
UMLS,DistMult,DistMult,156,2430986565,0.7039443825334667
UMLS,DistMult,DistMult,156,3087940365,0.7154567627196406
UMLS,DistMult,DistMult,156,636282949,0.7065011508334347
UMLS,DistMult,DistMult,156,694443915,0.7305556649383501
UMLS,DistMult,DistMult,156,831769172,0.7288457426756878
UMLS,DistMult,DistMult,208,101022850,0.7048110918059628
UMLS,DistMult,DistMult,208,1466990855,0.6945132362360816
UMLS,DistMult,DistMult,208,1859447115,0.7126208601936821
UMLS,DistMult,DistMult,208,2164385946,0.6842784890368527
UMLS,DistMult,DistMult,208,2376066489,0.6881604528334813
UMLS,DistMult,DistMult,208,2430986565,0.7089786962172147
UMLS,DistMult,DistMult,208,3087940365,0.7299418433517071
UMLS,DistMult,DistMult,208,636282949,0.7038715478170899
UMLS,DistMult,DistMult,208,694443915,0.7164333049166675
UMLS,DistMult,DistMult,208,831769172,0.7014211946059316
UMLS,DistMult,DistMult,260,101022850,0.6948984328199561
UMLS,DistMult,DistMult,260,1466990855,0.6729655483386968
UMLS,DistMult,DistMult,260,1859447115,0.6835206743550651
UMLS,DistMult,DistMult,260,2164385946,0.687051009905372
UMLS,DistMult,DistMult,260,2376066489,0.6628316143491735
UMLS,DistMult,DistMult,260,2430986565,0.6663658544091775
UMLS,DistMult,DistMult,260,3087940365,0.6818414704048897
UMLS,DistMult,DistMult,260,636282949,0.659395550845555
UMLS,DistMult,DistMult,260,694443915,0.68520027127305
UMLS,DistMult,DistMult,260,831769172,0.693416231398876
UMLS,DistMult,DistMult,312,101022850,0.6991844030687268
UMLS,DistMult,DistMult,312,1466990855,0.6548331910787325
UMLS,DistMult,DistMult,312,1859447115,0.6887331034409291
UMLS,DistMult,DistMult,312,2164385946,0.6679342997175259
UMLS,DistMult,DistMult,312,2376066489,0.6513362130771871
UMLS,DistMult,DistMult,312,2430986565,0.6619158227556197
UMLS,DistMult,DistMult,312,3087940365,0.6399191704611317
UMLS,DistMult,DistMult,312,636282949,0.6615166330543011
UMLS,DistMult,DistMult,312,694443915,0.6796192800843296
UMLS,DistMult,DistMult,312,831769172,0.6686506031579629
UMLS,DistMult,DistMult,365,101022850,0.6700626611624675
UMLS,DistMult,DistMult,365,1466990855,0.6405197144773128
UMLS,DistMult,DistMult,365,1859447115,0.6797169805233286
UMLS,DistMult,DistMult,365,2164385946,0.6441550331115038
UMLS,DistMult,DistMult,365,2376066489,0.628338586014236
UMLS,DistMult,DistMult,365,2430986565,0.6343022365539458
UMLS,DistMult,DistMult,365,3087940365,0.6328904307100918
UMLS,DistMult,DistMult,365,636282949,0.634953503916791
