,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
acquired_abnormality,-0.7067599,0.2955258,0.7202282,1.0715634,-1.0479449,-1.9159111,-0.24949008,-0.62535745,0.36597154,0.985301,-0.041020837,0.5334005,0.1252984,0.18362817,-2.0561445,1.1352122,1.527749,-0.01678667,0.82709444,1.0906669,1.4438982,1.2642382,0.30185053,1.1197499,0.01032323,-0.11983362,0.415836,1.6241391,0.28471544,0.62617075,-0.17767087,0.33800918
activity,-0.38422668,-0.46476382,0.08516966,0.98616606,-1.7930261,0.76886284,0.569959,-0.81717587,0.78941804,1.0157834,0.42838392,1.174113,-2.6621552,0.2718646,-1.8851283,0.40802115,1.3371081,-0.54314274,-0.93462753,-0.96890706,0.8354849,-0.87881917,0.966241,0.8829111,1.2771187,0.78600353,0.539153,-0.8880267,0.60294473,1.1235929,-0.155879,0.41296002
age_group,-0.373265,0.40849134,0.87524813,1.075533,-2.1884503,-1.4373399,1.765502,0.52395177,0.50396806,0.5370833,0.30156738,0.721843,-1.2799195,0.61009395,-0.35814816,0.054246,1.5954994,0.33446246,0.307657,-0.02590378,0.10966531,0.38893715,-1.0160642,1.2493755,0.5452704,0.31213862,-0.151791,0.39764997,0.93766534,0.81987154,0.92749286,0.6814098
alga,0.25313476,0.48982355,-0.50535303,0.3496614,-1.7796527,0.09461893,-0.94267917,-0.033663042,-1.1563799,0.9761112,-0.5615364,1.3943411,-0.5344073,1.1394976,-0.42498046,-0.0036633965,2.041828,-0.035267238,1.392202,-1.1208744,0.5903162,-1.7274477,1.4829948,1.3387349,0.82511604,-0.37072423,0.68125576,0.27513,0.84726745,1.2557979,0.67359173,0.10109088
amino_acid_peptide_or_protein,0.5609857,-0.68253845,0.026004907,0.8407607,-1.3069154,-0.15336724,-0.22111973,-0.075908154,-0.7739121,0.84142905,0.47923386,1.7771308,0.49966466,0.7982319,-1.2550867,2.5227792,1.2699022,-0.15874748,-2.2508905,-0.055217657,0.32725358,0.32468164,-0.2475171,1.9425101,0.902357,-0.7403059,0.38570574,0.13948262,-0.061777487,1.5609154,0.04820802,0.56918424
amino_acid_sequence,0.9406154,-0.2678682,0.941144,0.763555,-2.152082,-0.068748035,-0.051989906,0.30817714,-0.15988488,0.86325693,0.14336598,1.1306736,-0.37895572,0.54632694,-0.07734329,1.2357119,1.4230905,-0.6505337,-0.09024034,-0.09737434,0.97149634,0.94357604,-0.52131826,0.55283266,-1.840556,-1.1354762,0.52769893,-0.65708804,0.60201967,1.3580675,0.124826506,-0.6437503
amphibian,1.0762155,1.6059774,0.11049252,0.84416944,-1.6785016,0.3605212,-1.1493456,0.8807447,-0.3150893,1.2754896,2.0506847,0.48598933,0.32361865,0.22812128,-1.7844949,0.38651562,1.3699275,-0.22236535,1.5147048,0.42987978,-0.059174825,-0.9675083,1.0952425,1.4270978,-1.2646935,-0.8579224,-0.009654464,0.748386,0.7239318,1.4141064,-0.8922887,0.0055752527
anatomical_abnormality,-0.4382193,-0.0012364316,0.16673219,1.3895907,-0.90934896,-1.7989178,-0.29514313,-0.47253615,1.0477349,1.3278587,-0.4137977,0.46913338,-0.43197027,0.52784026,-2.2562506,1.2399603,1.2688051,-0.72496843,1.057432,1.1429467,1.277374,1.295269,0.051428556,0.6326128,-0.61507434,0.24795067,0.8487944,1.5385319,0.26658487,1.180283,-0.085551254,0.19050023
anatomical_structure,0.34579188,0.7248246,0.0852529,0.88421094,-1.5675541,-1.4716413,-0.036191143,0.96230006,0.16675486,1.4061095,-0.5460869,0.89085513,-0.44188458,0.5213699,-0.16395523,1.6898844,0.39262122,0.39701957,1.0946617,-0.21797158,1.4197271,0.18742116,0.19804549,1.1958511,0.2692028,-0.22823478,0.40047252,-0.2807903,-1.02563,1.1914871,0.2996015,-0.35561076
animal,-0.2883187,-0.3223885,0.6970975,0.900141,-1.8247918,-0.20538081,-1.1117365,1.4363756,0.08944724,1.2482342,0.8540024,0.7184414,-0.19758119,0.58346206,-1.1147912,0.4827041,1.3560698,-0.31228128,1.2163396,-0.11338945,0.078003146,-1.1670264,0.3357544,0.19825107,-0.83033603,-0.31730843,0.46074376,0.8222498,0.81222874,1.2628487,0.9227889,0.8557234
