relation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
adjacent_to,0.4976794,-0.12673905,0.04068635,-0.50897837,-0.8540282,0.6831298,-1.9074156,0.9508671,0.22894429,-0.059290186,1.0675465,1.0303568,0.51069784,1.4267718,-0.5352384,-2.0304294,-1.1554009,0.801563,0.18915741,1.2638978,0.04314434,-0.3762173,-0.54597837,0.6924387,0.00796097,0.13025482,0.72891915,0.9117084,-0.19123909,-0.52097684,0.8728845,1.5574534
affects,-0.42417508,-1.281478,-0.014552575,-0.2854855,-0.27436316,-0.015748568,-0.0074641695,-0.080435455,1.3558588,0.8198715,0.428474,-0.22377522,-0.049993426,-1.1507157,-0.4424508,-1.0049167,0.10533584,0.05965846,-0.6601714,-0.3978613,-0.89131415,-0.44106755,-0.78682894,0.41707298,-0.8205543,0.6453389,0.16263877,0.25583303,1.2507454,-0.1944308,0.57495725,-0.098515585
analyzes,0.15199889,-0.8348342,-1.3218735,-0.5780157,0.09460765,-0.8749704,2.3607843,-1.0211601,-0.41024014,-0.9469524,-0.007226238,1.1119282,-0.25056276,-1.1799136,1.4269583,-1.6102152,0.7932549,0.26393256,-1.5722774,0.0426927,0.5095536,-0.08474446,-2.4004312,-0.36930674,-1.02919,-0.18975338,0.73918676,2.1603122,-1.1032535,-0.28950363,0.5687663,-0.7276959
assesses_effect_of,0.03833659,-1.5398147,-1.1889381,0.4147703,-1.5415958,0.3813055,0.8753179,-0.49025524,-0.86711776,0.071240105,-0.09213637,0.8749212,-0.7097629,-1.2723991,0.27226156,-1.4843901,1.178871,-0.5952439,-0.03894002,0.7147467,-1.4231915,-0.14018805,0.7700269,-0.4490082,-0.24074224,-1.7390535,1.2577139,1.6099991,0.56918806,-0.10687158,-0.2781462,0.08925996
associated_with,-0.124730974,1.116311,0.5855547,0.31568578,-0.34969166,-0.3818274,-0.3823861,-0.75567585,0.19266611,-0.6395167,1.062769,-0.06618185,-0.37915352,0.27881852,-1.8697267,-1.6779333,0.19882065,-0.09031554,-0.71264964,0.7767556,-0.07971921,0.0048410776,0.82884055,-1.5247725,-0.22628403,-0.98949474,0.67898613,1.0181415,0.23942512,0.6222726,-0.19356425,0.07096509
carries_out,-2.6351657,0.051726636,-0.5003355,-1.1294459,-3.2711806,0.020789923,-0.51516485,-0.43256122,-0.0355101,-0.20835853,0.8056991,-1.304866,-1.1857117,-0.6580818,-0.3056844,-0.9319657,-2.676865,0.23941033,-0.3796699,-1.8134816,-0.2671553,0.39207268,-0.77599907,-0.69678897,-0.2750416,-0.30294076,0.07376448,0.7144264,0.80405074,0.773128,0.31571683,-0.31892902
causes,0.59051156,0.4992245,-1.0460747,-0.109347194,-0.5297677,0.33834463,-0.16084726,0.62161857,-0.27508795,0.50909007,-0.5404397,-1.0995533,-0.21655223,-1.2128346,-0.8623032,-1.5536848,-0.82955897,-0.8079658,-0.36556667,0.03149853,-0.17451681,0.8210002,0.05899206,-1.05622,0.24619903,-0.3285308,0.7134099,1.0838621,0.090478666,0.53732747,-0.15835847,0.35313907
co-occurs_with,-0.09879252,0.42414948,-0.37621292,-0.57166374,-0.3807203,-0.1525417,0.1937954,0.82429415,-0.29699698,0.5373757,0.14503191,0.4862185,1.7018944,-0.4831614,-0.08807479,-1.927606,-0.13728866,0.20066209,-0.00088286307,0.31666994,1.1299404,-0.5640949,-0.15977758,-0.6722402,-1.2197857,-0.59373504,-0.30258214,0.274715,0.024051666,1.0469849,0.8254595,0.7640735
complicates,-0.119597584,0.7028967,-0.06529254,-0.34896177,0.3326626,0.4354125,-1.0418226,0.10259228,0.21654996,0.40094966,0.65411925,0.7548302,0.54813665,-2.0418057,-0.2678858,-1.6089033,0.24696764,-0.26581678,-0.6445059,-0.2796775,-0.15628858,0.6200155,-0.2475565,-0.46420395,-1.3107773,0.27839553,0.38093498,0.689441,-0.62106395,0.5629032,0.032130726,1.069262
conceptual_part_of,0.16007523,1.2189056,-0.86892676,-0.73508227,-1.1883835,-0.10688905,-0.9255025,0.12012977,-2.234345,-0.64479345,-0.75177217,1.2565271,-1.0749308,-0.7113586,0.59128195,-1.6629648,1.0474564,-1.1039357,1.226163,0.31743646,0.6252069,-0.06735457,-0.2309974,3.5964646,-0.3501328,1.0736276,-0.07913258,0.37979254,0.33859155,-0.015987385,0.26094612,0.5632735
