t,count,mean,std,min,median,max,q05,q25,q75,q95
pathologic_function,184,0.7387405301079802,0.13360404254126662,0.1649403125047683,0.7704867720603943,0.932306945323944,0.4916320368647575,0.6764110773801804,0.8351267427206039,0.8831121444702148
experimental_model_of_disease,177,0.7426528723563178,0.12859500458570364,0.3419230282306671,0.7636117935180664,0.9527296423912048,0.4920376896858215,0.6603730320930481,0.8378941416740417,0.9110971212387083
mental_or_behavioral_dysfunction,175,0.7349213223797935,0.11269476460153204,0.2890312671661377,0.7577422261238098,0.9235775470733644,0.5083867192268372,0.6900159418582916,0.8126312494277954,0.8685413181781768
neoplastic_process,174,0.7344032046438633,0.11726692779347449,0.363586813211441,0.7601735293865204,0.91996830701828,0.5264783531427384,0.6695971935987473,0.828204870223999,0.8764765202999115
cell_or_molecular_dysfunction,173,0.7292630725857839,0.11216208761795361,0.2983846068382263,0.7452869415283203,0.933067798614502,0.5196959733963012,0.6784657835960388,0.8002759218215942,0.8826299190521241
disease_or_syndrome,169,0.7139758219909386,0.1270331324773609,0.051446184515953,0.7379412651062012,0.9307495951652528,0.46918500065803526,0.6468693017959595,0.7982301115989685,0.8702940225601196
mental_process,133,0.6701358289534884,0.18073477321715836,0.1074667647480964,0.7431157231330872,0.9226068258285522,0.3244487166404724,0.553015410900116,0.8005943894386292,0.8874860644340515
molecular_function,129,0.7525536253932834,0.10613528131875719,0.4085198938846588,0.7800336480140686,0.917044758796692,0.5311447739601135,0.6968914866447449,0.8262587785720825,0.8908138394355773
cell_function,128,0.7470604602713138,0.11312059688948004,0.1890419125556945,0.7569668889045715,0.9257371425628662,0.5439340561628342,0.6921686232089996,0.8313945382833481,0.8921952098608017
genetic_function,127,0.7371549335286374,0.1082030828030903,0.2278837114572525,0.7682686448097229,0.90790593624115,0.5564331710338593,0.6729937493801117,0.8131093084812164,0.8675933122634887
occupation_or_discipline,127,0.8333409811098744,0.12150721400380193,0.1159836053848266,0.8667405247688293,0.9707491993904114,0.6071352601051331,0.8134203851222992,0.9002278745174408,0.9438664138317109
organism_function,126,0.7322284970728178,0.13537977876488347,0.0777794569730758,0.7428512871265411,0.9353442788124084,0.5340084880590439,0.6476248353719711,0.8375338464975357,0.8880250304937363
physiologic_function,125,0.7190868203639984,0.12879678432129205,0.2739010751247406,0.7440804243087769,0.9148046970367432,0.46498575806617737,0.6512465476989746,0.8267152905464172,0.8709993958473206
organ_or_tissue_function,120,0.7188593104481698,0.11484856113797788,0.3544586598873138,0.7309509515762329,0.9036625027656556,0.503201088309288,0.6501935422420502,0.8072565346956253,0.8770872712135315
