h,count,mean,std,min,median,max,q05,q25,q75,q95
cell_or_molecular_dysfunction,133,0.7207253703049251,0.1274963259326787,0.2858973443508148,0.7611729502677917,0.909126341342926,0.46854000091552733,0.6497913599014282,0.8152576088905334,0.879800021648407
disease_or_syndrome,131,0.6753528308379286,0.13470751692191488,0.0541354306042194,0.6934038400650024,0.8941324949264526,0.43661354482173914,0.6115372776985168,0.7622458040714264,0.8534252941608429
experimental_model_of_disease,122,0.6808670574768645,0.13226213185466998,0.1649403125047683,0.7103307247161865,0.8970920443534851,0.4107876747846603,0.6246091276407242,0.7725304663181305,0.8522925585508346
pathologic_function,120,0.6771996721625329,0.12706103465422672,0.3152407109737396,0.7118318676948547,0.9066182971000672,0.45134774297475816,0.5987486988306046,0.760334774851799,0.862609350681305
laboratory_procedure,120,0.6955962717533112,0.13843220006058168,0.1054601371288299,0.7202197909355164,0.9707491993904114,0.45773992240428923,0.6235176026821136,0.7915526926517487,0.8785517275333404
mental_or_behavioral_dysfunction,120,0.6161296049132943,0.18144464364263607,0.051446184515953,0.6516765356063843,0.920499324798584,0.30736884027719497,0.5007188096642494,0.752554401755333,0.8428341478109359
neoplastic_process,118,0.6299748615188113,0.1322547667810126,0.2749035358428955,0.6584654748439789,0.8732946515083313,0.3602659359574317,0.556398019194603,0.7289157807826996,0.8073442041873932
diagnostic_procedure,117,0.6877768127263612,0.16329664717492554,0.0472437553107738,0.7320146560668945,0.9439619183540344,0.3716616094112396,0.6178625822067261,0.7784570455551147,0.8886151075363159
genetic_function,96,0.7626209014464015,0.13542487249326063,0.0085080927237868,0.7804388105869293,0.9613741636276244,0.5617661625146866,0.7238402217626572,0.8459778726100922,0.8930916339159012
mental_process,95,0.6251713609617008,0.19280027659547724,0.0286706052720546,0.683908224105835,0.8809368014335632,0.23301411420106885,0.5073677599430084,0.7787997424602509,0.8401192963123321
organism_function,95,0.6989168847862043,0.15153115422582594,0.0951309576630592,0.7281298637390137,0.9373080730438232,0.4031902730464935,0.6535198986530304,0.7995963990688324,0.8583766520023346
organ_or_tissue_function,90,0.6814393240544531,0.15324997297143955,0.0777794569730758,0.7106679081916809,0.9389207363128662,0.3708786740899086,0.6227114796638489,0.7763680815696716,0.8286867171525956
acquired_abnormality,87,0.6279900094558453,0.1540440613906883,0.1492498964071273,0.6695567965507507,0.8510953187942505,0.3111981213092804,0.5521256029605865,0.7314677238464355,0.8147897481918335
