step,epoch,batch_idx,loss
1,0,0,2.3898072242736816
2,0,1,1.9685254096984863
3,1,0,1.5616317987442017
4,1,1,1.3082585334777832
5,2,0,1.0903199911117554
6,2,1,0.9584375619888306
7,3,0,0.85312420129776
8,3,1,0.7755846381187439
9,4,0,0.7169857621192932
10,4,1,0.6657307744026184
11,5,0,0.60536128282547
12,5,1,0.5313326716423035
13,6,0,0.451124906539917
14,6,1,0.3860051929950714
15,7,0,0.3022153377532959
16,7,1,0.2396266758441925
17,8,0,0.21691131591796875
18,8,1,0.20510204136371613
19,9,0,0.2185378223657608
20,9,1,0.21844017505645752
21,10,0,0.22515569627285004
22,10,1,0.23697678744792938
23,11,0,0.2227977067232132
24,11,1,0.21092480421066284
25,12,0,0.19655677676200867
26,12,1,0.1848747432231903
27,13,0,0.17223535478115082
28,13,1,0.17253626883029938
29,14,0,0.1683347225189209
30,14,1,0.17437921464443207
31,15,0,0.1750083714723587
32,15,1,0.17625939846038818
33,16,0,0.17390501499176025
34,16,1,0.16885073482990265
35,17,0,0.1635659635066986
36,17,1,0.15578922629356384
37,18,0,0.1517416536808014
38,18,1,0.14807216823101044
39,19,0,0.14779280126094818
40,19,1,0.14415088295936584
41,20,0,0.14201949536800385
42,20,1,0.1507279872894287
43,21,0,0.1433439552783966
44,21,1,0.14238415658473969
45,22,0,0.1374220997095108
46,22,1,0.13755621016025543
47,23,0,0.1359206587076187
48,23,1,0.12516483664512634
49,24,0,0.129478320479393
50,24,1,0.12308555096387863
51,25,0,0.12281329184770584
52,25,1,0.12331218272447586
53,26,0,0.12016899883747101
54,26,1,0.11585264652967453
55,27,0,0.11534123122692108
56,27,1,0.10935882478952408
57,28,0,0.1085486114025116
58,28,1,0.10652422904968262
59,29,0,0.10544997453689575
60,29,1,0.1002952978014946
61,30,0,0.10165150463581085
62,30,1,0.09505008906126022
63,31,0,0.09510739147663116
64,31,1,0.094528928399086
65,32,0,0.09263362735509872
66,32,1,0.08866922557353973
