,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
acquired_abnormality,1.993568,-0.79571724,0.10443614,1.6423143,0.97081566,0.16474125,-0.17690791,-0.94338095,0.93882036,-0.09621048,-1.5657302,-1.0881655,1.3705823,-0.050970234,-0.74297434,-0.44471616,-1.0117192,0.65830815,-1.836935,0.74882823,1.1454761,-2.5004997,1.8692704,-1.1469995,-1.7709314,-2.2722404,-0.40929118,0.52215654,1.2734858,-3.376537,2.196825,-0.9006638
activity,1.5967784,-0.28321853,-0.20646454,1.6030606,1.5016935,-0.27667484,-1.015379,-0.10212891,0.6622616,-0.031133508,-3.0486858,0.49503517,0.37094158,0.03194044,1.282097,-0.23066628,-0.20710434,3.601346,0.75998837,0.8233536,-1.712248,-2.7442796,0.56177074,-1.8698459,-0.5341516,-0.9738213,-2.4636607,-5.730876,1.0369049,-0.42670882,-1.0826008,3.249919
age_group,2.11484,1.4530585,-0.11417448,1.154653,0.3843152,-1.1006253,-0.9413627,-0.93876904,0.6292938,0.12475633,-1.9906306,-0.07316437,0.3372332,0.4496538,0.59923136,-0.5478429,2.2725217,1.7647716,-3.497797,0.87858397,0.36113846,-2.6174512,0.5352892,0.18228443,1.09359,0.7817005,1.0767419,-2.0474908,-2.7114697,-2.1204748,2.3339808,2.3807068
alga,1.7319958,0.22290486,-0.11711171,0.07851498,1.3269246,-1.3667028,-1.6081002,-2.628545,0.7171725,-0.5894249,-2.1900492,-0.062272035,-1.0407238,0.01513028,-0.08051331,0.20887661,0.5314153,-2.0984337,-3.3381476,2.495242,-1.0970275,0.5283071,2.9034123,-0.67209184,-0.55352587,1.3115644,-0.9087145,4.6075907,3.673236,-2.0559945,-2.412005,1.6249136
amino_acid_peptide_or_protein,1.4606609,-0.8234404,-0.51962185,0.8256452,2.4337566,-1.8860055,-1.9230165,-1.2601829,1.6009685,-2.1399572,-0.89071983,-0.73880637,1.563845,1.1619866,0.2455121,1.0112449,-0.7964515,-0.5408662,2.6728225,-3.007319,-4.172556,0.35817048,0.12144718,-0.05607017,1.4366802,-0.83723384,-1.5455377,2.9798667,-1.3404559,-3.1495473,3.729391,1.4470986
amino_acid_sequence,2.4212573,-0.119868465,-0.48667097,-0.01266803,0.9598896,-1.734834,-1.161029,-0.8275567,0.06785121,0.255742,-3.0237598,0.18294428,-0.13948472,-0.2862551,-0.04795587,0.014885375,-1.4868107,1.5585982,0.39081815,1.4276102,-3.2838526,-2.2745347,-1.8403851,2.9927397,1.14782,1.4295897,-0.29842252,-5.8135934,-0.14854902,-1.452763,0.8647583,1.8662261
amphibian,2.0886772,-0.84366655,0.121782824,0.6716879,0.83791643,-0.46351406,-1.4641993,-0.78861535,-0.97237915,-0.781745,-1.9439389,0.13948968,0.6357858,-0.063370936,-0.2238029,-0.6538693,0.30488092,-0.8459055,-0.45961022,1.5871503,0.002916635,3.02681,1.2172495,2.6583934,2.3405404,1.900319,-2.5658998,1.7910353,3.8287475,-2.8494103,-1.8260459,0.67893416
anatomical_abnormality,1.5497814,-1.1801463,0.83536786,0.9323698,1.0932143,0.20765065,-0.78350025,-0.42970112,0.30335388,0.10596833,-1.5062939,-0.82403046,1.0192599,-0.36796853,-1.0995576,0.05913712,-1.4366829,-0.29999927,-0.47517845,0.9476173,1.5820931,-2.7060015,1.7643155,-1.8247207,-0.874401,-1.9554343,-0.6710344,0.48976606,0.8533595,-3.027444,2.766684,2.1174943
anatomical_structure,1.4877348,0.016816286,0.45502055,0.22919402,1.8664705,-0.22568749,-1.0956793,-3.010716,-0.02994987,-0.7152545,-2.2130444,-0.78988427,-0.8019825,0.14542973,0.49419793,-0.6238623,1.0265623,0.7783009,-1.330072,1.4595174,-2.6049201,-1.0721815,1.0641451,-0.9952748,3.552184,1.2238832,-2.7515109,0.7371697,-2.5716481,0.3770845,4.0201178,-0.16320813
animal,1.5453628,0.050267972,0.6834473,0.38053283,1.1111348,-1.2434181,-1.2992116,-1.5694078,-0.62026733,-0.042551234,-1.9883347,1.0284059,0.56072706,0.42176154,0.6596496,-0.12942019,0.745493,1.6388681,-1.1456904,1.5808523,-0.4766174,2.6757364,0.20056596,1.0903076,1.3671362,-0.7297647,-2.527233,2.713103,3.0627723,-2.0748732,-1.8305434,2.8337746
antibiotic,1.869714,-1.7057109,-0.30595216,1.2257429,1.4868921,-0.8848542,-0.6219353,-1.3635192,0.35189858,-0.37238318,-2.1597326,0.1022132,0.9388674,-0.81543744,0.76721615,-0.06381099,0.23731658,-2.457718,-0.5089955,-0.6782832,-1.2153239,-0.048344225,-1.3057774,-1.4343528,0.017591119,-0.56758493,0.71280223,-2.6982036,-3.9515512,-1.8697777,1.5915701,3.669445
archaeon,2.5027878,0.56246334,-0.068231955,-0.16717178,1.2500223,-1.2827187,-2.1679578,-0.22862248,-0.68013364,-1.2202857,-1.328539,0.13228431,1.2867819,0.3070272,1.4031805,-0.7113447,0.22648661,-0.49045786,0.41721097,2.0052688,-0.24817942,3.637065,0.8791783,3.7712903,0.9421839,0.51352185,-2.6352944,0.44854563,2.1036453,-0.8475268,-2.9913092,1.2439789
bacterium,1.4449482,0.24700871,0.008668575,0.5679634,1.1255229,-0.6215925,-1.1407743,-1.705915,-0.47837308,-0.016384829,-1.934771,-0.52648413,0.36457282,0.66812676,1.3151625,0.31209895,0.08923662,-1.3198764,3.8258572,2.4519105,-0.8133461,0.6873908,1.8675289,3.1074548,2.158943,-1.8629733,-0.5769642,1.8060417,3.7226367,-0.6855263,-1.3930597,2.0430062
behavior,0.70619655,-0.9547702,0.92857105,1.0510058,1.0417105,-0.041170623,-0.87960625,-1.5827138,1.2296994,0.07100984,-2.047234,1.1734505,-0.18058947,0.0250355,-0.11210483,-0.6395323,0.62428933,2.6935644,-5.3924394,-2.6823037,0.4518974,-1.0374824,1.0811168,1.159987,-0.81082654,0.22213092,-0.68989503,-3.9904273,1.7009728,0.30185437,0.90924567,1.300792
biologic_function,1.5250603,-0.6391457,0.82881033,2.05235,1.4425721,0.36758068,-1.0275109,0.009272261,-0.5043099,-0.86318344,-0.9521851,0.3367135,0.16651687,1.5554092,-0.87708104,-0.13035245,-0.5281004,-2.2328556,-1.7124367,0.84642667,1.4675395,-1.9325738,-1.8127693,0.5470951,1.8614622,-1.3175453,0.12576485,0.9842682,4.234492,-1.4651045,2.8374596,-0.5517908
biologically_active_substance,1.4645376,-1.1597009,0.47482926,0.6158871,1.1706752,-1.0311481,-1.3668828,-1.9927851,0.6295061,-0.83243734,-1.446538,0.29586026,1.0742093,-0.822548,0.24340396,0.7124028,-0.13428864,-3.4905338,2.021979,-1.514972,-1.1717861,0.7076253,1.1009636,-0.54210496,0.53117657,-0.6587127,-0.0575874,2.0514398,-3.8171422,-1.203061,-0.37795842,1.7287993
biomedical_occupation_or_discipline,0.76635176,-1.3493919,-0.23251332,1.0913302,0.608047,-1.2914952,-1.185524,-0.19950739,-1.0345153,0.58801645,-1.3842988,-0.058261566,-0.7063868,0.1942481,0.8936188,-0.4284494,-2.0929008,1.4944285,-1.9533155,-3.3354793,-2.1210012,0.82219267,0.24231666,0.34341097,1.0851785,0.5605449,1.7337304,1.824629,0.6245347,1.8638854,-0.27630988,-1.3172045
biomedical_or_dental_material,1.6205729,-1.6966039,-0.7527434,0.59899265,2.557418,-2.2044802,-1.396402,0.0122095095,1.4506657,-0.018529408,-1.8624461,-0.30782056,0.3238801,0.05479405,1.1185478,-0.45353845,0.49769202,-1.7135069,3.3041754,-0.9160348,-1.7299148,1.721362,-0.37652114,-0.96687895,1.0537188,0.17553617,-0.16707827,-0.41916442,-3.2254834,-1.9993564,2.34181,2.6679108
bird,1.9765904,-0.24657261,-0.13915113,0.9733396,0.715913,-0.5259449,-1.6873701,-0.22037666,-0.19120854,-0.19681333,-1.7361761,-0.49971837,0.5946786,-0.07556007,1.6014614,-0.64413625,0.95595694,-0.7676221,-3.070347,0.94053787,-0.017437382,1.163366,1.4339088,3.002455,0.06240939,0.57993233,-2.309392,1.7348663,2.9596343,-2.3135562,-2.832823,2.5848587
body_location_or_region,1.920361,0.8333868,-0.39510426,0.8072155,1.9456894,-1.4579628,-1.5404059,-0.62538564,-0.7167666,-0.74549806,-1.3215766,-0.14980729,1.0067431,0.11172709,-0.057030514,-0.74671245,-0.7810196,-0.94148576,-1.1327894,-0.10467444,-4.0160527,-3.12452,0.9585475,0.4922653,1.8156449,1.33322,-1.1198108,-1.86512,0.9971917,1.8252879,-1.0623517,0.56339455
body_part_organ_or_organ_component,1.5026093,0.045371756,0.0096916575,0.70349634,0.80856276,-1.3186622,-1.5210061,-0.51305425,0.8856024,-0.589693,-1.5484166,0.020482523,1.539241,0.23332633,0.052813325,-0.52863544,-1.8605357,-1.7754856,0.106408484,0.0912848,-2.8765376,-2.6667247,2.5969036,-0.5908773,0.91626394,1.7797425,-1.5075098,-2.339139,-1.4511291,-2.08211,2.9537697,-1.8322736
